backend@1.0.0 C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend
├── @adiwajshing/baileys@npm:baileys@7.0.0-rc.9 (git+ssh://git@github.com/WhiskeysSockets/Baileys.git#9611a1a982d21ad3b661b68c5b632cd4b8ea177f)
├── @ffmpeg-installer/ffmpeg@1.1.0
├── @hapi/boom@9.1.4
├── @sentry/node@6.19.7
├── @types/bcryptjs@2.4.6
├── @types/bluebird@3.5.42
├── @types/chance@1.1.7
├── @types/cookie-parser@1.4.10
├── @types/cors@2.8.19
├── @types/express@4.17.25
├── @types/factory-girl@5.0.12
├── @types/jest@27.5.2
├── @types/jsonwebtoken@8.5.9
├── @types/multer@1.4.13
├── @types/mustache@4.2.6
├── @types/node@17.0.45
├── @types/supertest@2.0.16
├── @types/uuid@8.3.4
├── @types/validator@13.15.10
├── @types/yup@0.29.14
├── @typescript-eslint/eslint-plugin@5.62.0
├── @typescript-eslint/parser@5.62.0
├── bcryptjs@2.4.3
├── bull@4.16.5
├── chance@1.1.13
├── cookie-parser@1.4.7
├── cors@2.8.5
├── cron@2.4.4
├── cross-env@10.1.0
├── date-fns@2.30.0
├── dotenv@16.6.1
├── eslint-config-airbnb-base@15.0.0
├── eslint-config-prettier@8.10.2
├── eslint-import-resolver-typescript@2.7.1
├── eslint-plugin-import@2.32.0
├── eslint-plugin-prettier@4.2.5
├── eslint@8.57.1
├── express-async-errors@3.1.1
├── express-rate-limit@8.2.1
├── express-validator@7.3.1
├── express@4.22.1
├── factory-girl@5.0.4
├── file-type@17.1.6
├── gn-api-sdk-typescript@1.0.7
├── helmet@8.1.0
├── http-graceful-shutdown@3.1.15
├── jest@27.5.1
├── jsonwebtoken@8.5.1
├── multer@1.4.4
├── mustache@4.2.0
├── mysql2@2.3.3
├── nodemailer@6.10.1
├── nodemon@2.0.22
├── openai@4.104.0
├── pg@8.17.0
├── pino-pretty@9.4.1
├── pino@8.21.0
├── prettier@2.8.8
├── puppeteer@19.11.1
├── qrcode-terminal@0.12.0
├── rate-limit-redis@4.3.1
├── reflect-metadata@0.1.14
├── sequelize-cli@5.5.1
├── sequelize-typescript@1.1.0
├── sequelize@5.22.5
├── socket.io@3.1.2
├── supertest@6.3.4
├── ts-jest@27.1.5
├── ts-node-dev@1.1.8
├── typescript@4.9.5
├── uuid@8.3.2
├── xlsx@0.18.5
└── yup@0.32.11

