
[4mSequelize CLI [Node: 24.11.0, CLI: 5.5.1, ORM: 5.22.5][24m

Loaded configuration file "dist\config\database.js".
(node:43472) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)

[31mERROR:[39m SequelizeConnectionRefusedError
    at C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\sequelize\lib\dialects\mysql\connection-manager.js:123:19
    at tryCatcher (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\util.js:16:23)
    at Promise._settlePromiseFromHandler (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\promise.js:547:31)
    at Promise._settlePromise (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\promise.js:604:18)
    at Promise._settlePromise0 (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\promise.js:649:10)
    at Promise._settlePromises (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\promise.js:725:18)
    at _drainQueueStep (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\async.js:93:12)
    at _drainQueue (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\async.js:86:9)
    at Async._drainQueues (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\async.js:102:5)
    at Async.drainQueues (C:\Users\lucas\estetica-sales-system\crm-tigre\saaskdmcodigo\backend\node_modules\bluebird\js\release\async.js:15:14)
    at process.processImmediate (node:internal/timers:505:21)

